<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\IDAC_1.c" value="ARM_C_FILE;IDAC_1" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\IDAC_1.h" value="NONE;IDAC_1" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\IDAC_1_PM.c" value="ARM_C_FILE;IDAC_1" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\kmoe\Documents\GitHub\I3GFV\IDAC\IDAC.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
